NaN,5e+05,1e+06,5e+06,9.7e+06,1.07e+07,1.17e+07,2e+07,1e+08,5e+08
-120,0.47775,0.47851,0.47902,0.48083,0.4876,0.48026,0.47613,0.47783,0.48103
-119.75,0.47969,0.48079,0.47875,0.48001,0.49017,0.48234,0.48016,0.48084,0.4823
-119.5,0.47634,0.47781,0.47812,0.48213,0.48656,0.48303,0.47997,0.48178,0.48229
-119.25,0.47722,0.47919,0.47953,0.47986,0.49155,0.47854,0.47812,0.47743,0.48119
-119,0.47946,0.47725,0.47969,0.47926,0.48876,0.48278,0.47906,0.48223,0.48028
-118.75,0.47954,0.48202,0.48103,0.47911,0.49005,0.48238,0.47767,0.48072,0.48233
-118.5,0.47851,0.47856,0.48102,0.48085,0.4926,0.48398,0.47909,0.4794,0.48058
-118.25,0.47609,0.48367,0.47872,0.47959,0.49276,0.48013,0.47891,0.48166,0.47874
-118,0.47861,0.47799,0.47847,0.47889,0.4921,0.4798,0.47561,0.47875,0.48077
-117.75,0.47889,0.47963,0.47925,0.48097,0.4904,0.48392,0.47738,0.47792,0.48
-117.5,0.48122,0.4793,0.47823,0.47645,0.49223,0.47752,0.47851,0.48109,0.4812
-117.25,0.48197,0.47854,0.47724,0.4793,0.4908,0.48192,0.47687,0.47522,0.47985
-117,0.47978,0.4793,0.48003,0.47712,0.49288,0.47982,0.47942,0.47791,0.47756
-116.75,0.48218,0.47858,0.47953,0.47945,0.49171,0.48212,0.47936,0.48069,0.47905
-116.5,0.48052,0.47999,0.47982,0.48059,0.49387,0.48193,0.47601,0.4801,0.4796
-116.25,0.47952,0.47744,0.48083,0.47599,0.4958,0.47989,0.47829,0.48023,0.47999
-116,0.48039,0.47805,0.48153,0.47893,0.49771,0.47965,0.47892,0.4779,0.48178
-115.75,0.47977,0.47796,0.4775,0.4794,0.49824,0.48037,0.47875,0.477,0.47889
-115.5,0.47886,0.47759,0.47734,0.47911,0.4982,0.48086,0.47789,0.48027,0.48048
-115.25,0.4812,0.47763,0.48058,0.48089,0.50005,0.48101,0.47483,0.48216,0.47864
-115,0.47915,0.47834,0.48084,0.4797,0.5008,0.48046,0.47811,0.47898,0.47889
-114.75,0.48007,0.47898,0.47972,0.477,0.50037,0.4802,0.4783,0.48073,0.48011
-114.5,0.4801,0.47692,0.47856,0.48169,0.50191,0.47863,0.47649,0.4786,0.4779
-114.25,0.47995,0.48044,0.47748,0.48023,0.50379,0.47817,0.47806,0.48098,0.48048
-114,0.48133,0.47936,0.4792,0.47785,0.5062,0.47934,0.47648,0.47907,0.48206
-113.75,0.48168,0.47908,0.47499,0.47626,0.50709,0.48011,0.47516,0.47969,0.4783
-113.5,0.48109,0.47777,0.47647,0.47759,0.51086,0.47904,0.47583,0.47986,0.48335
-113.25,0.48171,0.47762,0.47647,0.47668,0.51017,0.48039,0.47904,0.48005,0.48096
-113,0.48113,0.4809,0.47883,0.48079,0.51254,0.47738,0.47696,0.47815,0.48028
-112.75,0.47969,0.47968,0.4803,0.47879,0.51291,0.48048,0.47895,0.47991,0.48094
-112.5,0.47929,0.478,0.47857,0.4798,0.51834,0.47927,0.47965,0.48017,0.48274
-112.25,0.47871,0.48215,0.48094,0.48126,0.52092,0.47679,0.47947,0.47875,0.47963
-112,0.48042,0.47749,0.47905,0.47984,0.52183,0.48016,0.4785,0.4798,0.48043
-111.75,0.48004,0.47916,0.47924,0.47954,0.52329,0.48314,0.47634,0.47872,0.47987
-111.5,0.47929,0.48021,0.48119,0.48092,0.52776,0.47936,0.47972,0.47815,0.48131
-111.25,0.47992,0.47738,0.48121,0.47885,0.53017,0.48096,0.47712,0.47979,0.48251
-111,0.47881,0.47537,0.48117,0.47869,0.53161,0.48049,0.47458,0.48018,0.4826
-110.75,0.47824,0.47819,0.47965,0.47924,0.53374,0.48353,0.47731,0.48169,0.48042
-110.5,0.47809,0.47808,0.48125,0.47687,0.53789,0.48253,0.47704,0.48157,0.47963
-110.25,0.48132,0.47901,0.47855,0.48123,0.53945,0.48211,0.47585,0.48229,0.48149
-110,0.4805,0.48319,0.47737,0.47868,0.54467,0.48071,0.47782,0.48073,0.4813
-109.75,0.47877,0.47801,0.47951,0.48072,0.55113,0.48302,0.47607,0.48073,0.47967
-109.5,0.48063,0.47996,0.47852,0.47674,0.55116,0.48008,0.47528,0.47964,0.48106
-109.25,0.48119,0.47908,0.48148,0.47822,0.55527,0.47658,0.47589,0.48053,0.47895
-109,0.48058,0.48189,0.47994,0.47735,0.55879,0.48194,0.47442,0.47977,0.4826
-108.75,0.48262,0.48197,0.48047,0.48016,0.56395,0.48147,0.47818,0.47929,0.48084
-108.5,0.47902,0.48143,0.47957,0.48034,0.56723,0.48003,0.4794,0.4791,0.48137
-108.25,0.4814,0.47829,0.47971,0.47876,0.572,0.47931,0.47643,0.47676,0.47975
-108,0.48108,0.47824,0.48087,0.47917,0.57875,0.48017,0.47877,0.48062,0.48166
-107.75,0.4781,0.48016,0.4788,0.4777,0.59032,0.47904,0.47547,0.48075,0.47993
-107.5,0.47942,0.47926,0.48088,0.47902,0.59339,0.47983,0.4779,0.47992,0.47994
-107.25,0.47908,0.47836,0.4783,0.48057,0.59476,0.48191,0.47863,0.48048,0.47732
-107,0.47824,0.48018,0.48347,0.47637,0.60274,0.48007,0.47332,0.48106,0.4804
-106.75,0.47933,0.47767,0.48315,0.47885,0.60777,0.4812,0.47621,0.48185,0.47999
-106.5,0.4803,0.47971,0.48294,0.47544,0.61748,0.47701,0.47732,0.47938,0.47962
-106.25,0.47742,0.4801,0.4816,0.47942,0.62124,0.47983,0.47892,0.48284,0.48094
-106,0.48279,0.4799,0.48321,0.47646,0.63106,0.48094,0.47954,0.48251,0.47819
-105.75,0.47963,0.48267,0.48411,0.47715,0.63577,0.47773,0.47581,0.48096,0.47862
-105.5,0.47768,0.48195,0.48305,0.48068,0.64144,0.47876,0.47845,0.4823,0.48011
-105.25,0.47908,0.47939,0.48433,0.475,0.65153,0.4815,0.48005,0.48003,0.4815
-105,0.47751,0.48307,0.48216,0.47965,0.65729,0.48445,0.47448,0.48061,0.48378
-104.75,0.48137,0.482,0.48252,0.48003,0.66666,0.47824,0.47714,0.4827,0.47879
-104.5,0.47993,0.48132,0.48247,0.47785,0.67202,0.47989,0.47701,0.48056,0.47827
-104.25,0.47901,0.48189,0.48411,0.47606,0.68029,0.48043,0.47519,0.47962,0.48005
-104,0.47856,0.48379,0.48398,0.48003,0.6905,0.47941,0.47736,0.48265,0.48176
-103.75,0.48167,0.48502,0.48273,0.47647,0.69805,0.48136,0.47569,0.48214,0.47904
-103.5,0.48387,0.4828,0.4834,0.4789,0.70429,0.47966,0.47742,0.47915,0.48109
-103.25,0.48016,0.48147,0.48524,0.47811,0.71426,0.47751,0.47692,0.48449,0.4803
-103,0.48055,0.48494,0.48413,0.47832,0.71902,0.48052,0.47639,0.47693,0.48199
-102.75,0.48132,0.48397,0.4809,0.47787,0.72982,0.47873,0.47565,0.47891,0.47746
-102.5,0.48045,0.48195,0.48543,0.48063,0.73815,0.4818,0.47831,0.48148,0.47842
-102.25,0.47928,0.481,0.48591,0.48022,0.74961,0.4836,0.47725,0.4796,0.4777
-102,0.4806,0.48445,0.48593,0.47565,0.75398,0.47662,0.47605,0.47611,0.48264
-101.75,0.47958,0.48448,0.48615,0.47651,0.76171,0.47822,0.47593,0.48133,0.48195
-101.5,0.48231,0.48373,0.48613,0.47795,0.77333,0.47925,0.47775,0.47818,0.48044
-101.25,0.47903,0.4859,0.48649,0.48031,0.78114,0.47921,0.47595,0.47825,0.48208
-101,0.47947,0.48465,0.48671,0.47815,0.78754,0.48543,0.47568,0.48318,0.47729
-100.75,0.48002,0.48598,0.48831,0.47739,0.79635,0.48124,0.47577,0.48152,0.47912
-100.5,0.48011,0.48458,0.48816,0.48016,0.8043,0.4806,0.47803,0.48208,0.4809
-100.25,0.4805,0.48695,0.4866,0.47714,0.81521,0.47883,0.47764,0.48234,0.47877
-100,0.48131,0.4845,0.48783,0.47529,0.82368,0.47786,0.47699,0.47821,0.47795
-99.75,0.48045,0.48614,0.48984,0.4755,0.83444,0.47706,0.47687,0.47483,0.4778
-99.5,0.47884,0.48801,0.48845,0.47914,0.84045,0.47872,0.47693,0.47931,0.47739
-99.25,0.4797,0.48884,0.49072,0.47839,0.84826,0.47696,0.47745,0.48178,0.47822
-99,0.48291,0.48632,0.49102,0.48049,0.86099,0.47762,0.47834,0.48277,0.47763
-98.75,0.48091,0.48736,0.49224,0.47923,0.86826,0.48084,0.47834,0.48063,0.47823
-98.5,0.48414,0.48857,0.49122,0.47883,0.87809,0.47657,0.47603,0.48005,0.48199
-98.25,0.4825,0.49149,0.49072,0.47957,0.88746,0.48153,0.47902,0.48172,0.48401
-98,0.47824,0.49017,0.49347,0.47759,0.89702,0.47804,0.47671,0.48088,0.4784
-97.75,0.48047,0.48881,0.4975,0.47639,0.91298,0.47778,0.48035,0.47896,0.48331
-97.5,0.48226,0.49429,0.49471,0.4793,0.91838,0.47989,0.47752,0.4822,0.47855
-97.25,0.47987,0.49097,0.49485,0.47977,0.93193,0.47762,0.47679,0.48163,0.47917
-97,0.48425,0.49525,0.49889,0.47516,0.9395,0.4819,0.48095,0.48029,0.47758
-96.75,0.48116,0.49349,0.49853,0.47739,0.95015,0.47933,0.47693,0.47817,0.48077
-96.5,0.48031,0.4919,0.50176,0.47704,0.96095,0.47906,0.48298,0.47804,0.4791
-96.25,0.47972,0.49192,0.50366,0.47957,0.97032,0.4792,0.47905,0.48094,0.48238
-96,0.47989,0.49811,0.50244,0.48076,0.97962,0.48076,0.47776,0.48126,0.48275
-95.75,0.48151,0.49906,0.50346,0.47918,0.98951,0.47691,0.47959,0.48086,0.4813
-95.5,0.48225,0.50351,0.50677,0.4747,0.99778,0.47838,0.48012,0.48101,0.48168
-95.25,0.48075,0.50045,0.50723,0.47759,1.0096,0.48063,0.47657,0.47864,0.47983
-95,0.4793,0.50112,0.50703,0.47825,1.0186,0.47873,0.47518,0.48241,0.48112
-94.75,0.48392,0.50374,0.51044,0.47746,1.0275,0.48056,0.47389,0.48149,0.4808
-94.5,0.48057,0.50399,0.5125,0.47841,1.0366,0.48154,0.4719,0.48068,0.48097
-94.25,0.48049,0.50718,0.51366,0.4761,1.0475,0.47961,0.48161,0.4831,0.48149
-94,0.48087,0.5076,0.51364,0.47746,1.0572,0.47928,0.47951,0.47855,0.48004
-93.75,0.47847,0.5103,0.51498,0.48012,1.0656,0.47897,0.47792,0.47924,0.47858
-93.5,0.47755,0.51143,0.51513,0.48029,1.0755,0.48066,0.48003,0.47977,0.47875
-93.25,0.4806,0.51532,0.52034,0.47742,1.0844,0.48065,0.47652,0.47989,0.48098
-93,0.479,0.51361,0.52234,0.47659,1.0945,0.47913,0.48027,0.47978,0.47824
-92.75,0.48042,0.51628,0.52324,0.47747,1.1035,0.47701,0.47608,0.4776,0.48065
-92.5,0.48101,0.51948,0.52652,0.47577,1.111,0.47936,0.47465,0.47962,0.48001
-92.25,0.48086,0.52009,0.5288,0.47671,1.1225,0.48291,0.47487,0.48034,0.4826
-92,0.47887,0.52379,0.53003,0.47688,1.13,0.48044,0.47634,0.48012,0.48093
-91.75,0.4811,0.5259,0.53346,0.47873,1.1394,0.4799,0.4773,0.48146,0.4824
-91.5,0.4831,0.53025,0.53563,0.47975,1.1489,0.48034,0.47632,0.47993,0.48083
-91.25,0.4833,0.53229,0.53995,0.47803,1.1571,0.47951,0.4763,0.48126,0.47919
-91,0.48296,0.53548,0.54174,0.48092,1.1661,0.48097,0.48038,0.47817,0.48363
-90.75,0.4807,0.53682,0.54539,0.47629,1.1747,0.47882,0.48339,0.47844,0.48162
-90.5,0.48324,0.54311,0.54714,0.47914,1.1827,0.47805,0.47915,0.477,0.48088
-90.25,0.48051,0.54875,0.54907,0.47753,1.1926,0.47923,0.47952,0.47984,0.47977
-90,0.47782,0.55087,0.55247,0.47836,1.2003,0.47845,0.47832,0.48137,0.4832
-89.75,0.48254,0.55421,0.55696,0.47855,1.2089,0.4794,0.48079,0.47867,0.48022
-89.5,0.48386,0.55829,0.55701,0.47825,1.2172,0.48112,0.47704,0.47987,0.48249
-89.25,0.4825,0.56469,0.56186,0.4761,1.225,0.48426,0.48065,0.48076,0.481
-89,0.48234,0.5678,0.56705,0.47518,1.2332,0.47939,0.47812,0.48162,0.4824
-88.75,0.48133,0.57393,0.5692,0.47934,1.2415,0.47953,0.4782,0.47777,0.48187
-88.5,0.48303,0.57686,0.57055,0.48053,1.2494,0.47865,0.47678,0.48057,0.48322
-88.25,0.48254,0.58424,0.57384,0.47826,1.2578,0.47935,0.48029,0.48029,0.47799
-88,0.48288,0.59011,0.57878,0.4798,1.265,0.4781,0.4795,0.48164,0.4806
-87.75,0.48315,0.6013,0.58808,0.47899,1.2815,0.47967,0.47776,0.48012,0.47886
-87.5,0.48112,0.60695,0.59175,0.47908,1.2887,0.47967,0.47883,0.48012,0.47923
-87.25,0.4813,0.61244,0.59697,0.47707,1.2974,0.48176,0.47436,0.47727,0.47825
-87,0.48481,0.62024,0.60097,0.47897,1.3054,0.47769,0.47939,0.47925,0.48037
-86.75,0.48301,0.62614,0.60564,0.48033,1.3129,0.4815,0.47859,0.47822,0.48255
-86.5,0.48275,0.63296,0.61024,0.47323,1.3221,0.47907,0.47806,0.48221,0.47977
-86.25,0.48348,0.63941,0.61555,0.47679,1.3298,0.48027,0.47975,0.48262,0.4825
-86,0.4803,0.64752,0.62066,0.47894,1.3371,0.47981,0.47891,0.47873,0.47874
-85.75,0.48375,0.65412,0.62584,0.47553,1.3456,0.48048,0.48184,0.48102,0.47897
-85.5,0.48086,0.66011,0.63221,0.47843,1.3532,0.48335,0.4815,0.47945,0.48047
-85.25,0.48333,0.66889,0.63805,0.47944,1.361,0.47804,0.4776,0.47911,0.47972
-85,0.48173,0.67634,0.64498,0.47604,1.3689,0.48286,0.48189,0.48223,0.48286
-84.75,0.48586,0.68331,0.64917,0.47926,1.3761,0.47952,0.47854,0.48004,0.48172
-84.5,0.48296,0.69156,0.65615,0.47857,1.3841,0.47624,0.48304,0.48102,0.48135
-84.25,0.48352,0.69884,0.66164,0.47874,1.3925,0.48278,0.48009,0.4793,0.48093
-84,0.48529,0.70684,0.66825,0.48207,1.3996,0.48008,0.47579,0.48235,0.47783
-83.75,0.48597,0.71543,0.67393,0.47819,1.4077,0.48013,0.47997,0.48203,0.48056
-83.5,0.48514,0.7237,0.68153,0.47688,1.4153,0.48085,0.47878,0.47829,0.47772
-83.25,0.48858,0.73068,0.68761,0.47961,1.4236,0.48139,0.47396,0.47748,0.48052
-83,0.4865,0.73834,0.69535,0.48148,1.4308,0.48182,0.47998,0.4798,0.47651
-82.75,0.48725,0.74729,0.70249,0.47582,1.4391,0.47825,0.47666,0.47999,0.4815
-82.5,0.49083,0.7548,0.7091,0.4766,1.4465,0.47986,0.48053,0.47958,0.47896
-82.25,0.48813,0.76338,0.71603,0.4794,1.4543,0.47966,0.48373,0.47609,0.47985
-82,0.48668,0.77094,0.7234,0.47813,1.4622,0.47956,0.48287,0.47825,0.48011
-81.75,0.49003,0.77914,0.73049,0.48027,1.4704,0.48009,0.48113,0.47901,0.48316
-81.5,0.48926,0.78751,0.73821,0.47834,1.4779,0.48201,0.48327,0.47964,0.47886
-81.25,0.49082,0.79558,0.74553,0.47897,1.4859,0.48057,0.48442,0.4807,0.48237
-81,0.48908,0.80406,0.75298,0.47986,1.4925,0.48205,0.48372,0.47715,0.48333
-80.75,0.49239,0.81349,0.76102,0.47804,1.5012,0.48031,0.48694,0.48006,0.47854
-80.5,0.49772,0.82172,0.76806,0.47965,1.5095,0.48077,0.48514,0.48131,0.48206
-80.25,0.4931,0.83013,0.775,0.48105,1.517,0.48179,0.48349,0.48099,0.48101
-80,0.49595,0.83956,0.78338,0.47864,1.5248,0.48156,0.48106,0.47838,0.4824
-79.75,0.49534,0.84762,0.79106,0.48052,1.533,0.48026,0.4817,0.48048,0.48639
-79.5,0.49641,0.85661,0.7987,0.47994,1.5412,0.47589,0.48348,0.48325,0.47865
-79.25,0.49636,0.866,0.80665,0.48047,1.5487,0.48059,0.48686,0.48011,0.48336
-79,0.49776,0.87405,0.81461,0.48284,1.5566,0.47901,0.48378,0.48108,0.47724
-78.75,0.49949,0.88447,0.82181,0.47973,1.5645,0.48053,0.48112,0.47879,0.48318
-78.5,0.49797,0.8938,0.82925,0.48018,1.5724,0.4819,0.48458,0.47766,0.47914
-78.25,0.50012,0.90265,0.83727,0.47962,1.5803,0.47998,0.48554,0.47722,0.48048
-78,0.49886,0.9119,0.84528,0.47857,1.5885,0.47976,0.48326,0.48061,0.48032
-77.75,0.50548,0.93096,0.86073,0.4819,1.6034,0.47575,0.4837,0.48052,0.4826
-77.5,0.50679,0.93963,0.86927,0.47943,1.6115,0.48317,0.48382,0.481,0.4794
-77.25,0.51145,0.94874,0.87741,0.47992,1.621,0.48217,0.48534,0.47685,0.48099
-77,0.51248,0.95804,0.88601,0.48013,1.6293,0.48127,0.48574,0.4809,0.47832
-76.75,0.51263,0.96709,0.89375,0.47948,1.638,0.48155,0.48519,0.47805,0.47839
-76.5,0.51673,0.97658,0.90225,0.48174,1.6466,0.48111,0.48375,0.4798,0.48166
