NaN,5e+05,1e+06,5e+06,9.7e+06,1.07e+07,1.17e+07,2e+07,1e+08,5e+08
-76.25,0.5179,0.98592,0.91107,0.48339,1.656,0.48108,0.48388,0.48079,0.47817
-76,0.51971,0.99504,0.91962,0.48107,1.6649,0.48057,0.48463,0.48322,0.48186
-75.75,0.52425,1.0047,0.92805,0.48494,1.6736,0.48083,0.48607,0.48028,0.4786
-75.5,0.52535,1.0138,0.93673,0.48277,1.6823,0.48108,0.4863,0.4816,0.48024
-75.25,0.53085,1.0229,0.94573,0.47894,1.6911,0.48116,0.4882,0.48267,0.4816
-75,0.53359,1.0322,0.9544,0.48237,1.6995,0.4815,0.4889,0.48128,0.48125
-74.75,0.53557,1.0418,0.9631,0.48047,1.7081,0.48055,0.48612,0.47888,0.48007
-74.5,0.53902,1.0504,0.97207,0.48149,1.7169,0.48114,0.48908,0.48364,0.48072
-74.25,0.54201,1.0597,0.98072,0.48034,1.7257,0.47982,0.48583,0.47838,0.4804
-74,0.54808,1.0691,0.98955,0.48589,1.7337,0.48266,0.48732,0.48047,0.47933
-73.75,0.55344,1.0781,0.9984,0.48233,1.7424,0.47744,0.48983,0.4814,0.48103
-73.5,0.55619,1.0872,1.0071,0.48313,1.7508,0.48049,0.48604,0.47958,0.48056
-73.25,0.56,1.0962,1.0162,0.48188,1.7592,0.47906,0.48999,0.48141,0.48057
-73,0.56676,1.1055,1.0247,0.48497,1.7675,0.47734,0.48638,0.47967,0.47971
-72.75,0.57162,1.1144,1.0338,0.48374,1.7756,0.48292,0.48881,0.47998,0.48177
-72.5,0.57821,1.1232,1.0426,0.48472,1.7842,0.48045,0.48873,0.48252,0.47962
-72.25,0.58185,1.1318,1.0513,0.48296,1.7923,0.47816,0.4944,0.47901,0.47871
-72,0.58881,1.1405,1.0598,0.48804,1.8003,0.47854,0.49666,0.47975,0.47958
-71.75,0.59445,1.149,1.0684,0.48604,1.8086,0.48072,0.4988,0.47952,0.48014
-71.5,0.60133,1.1573,1.0771,0.48929,1.8164,0.48018,0.49866,0.48108,0.48217
-71.25,0.60764,1.1658,1.0858,0.48581,1.8242,0.48208,0.49898,0.48062,0.48165
-71,0.61516,1.1746,1.0942,0.48695,1.8321,0.48011,0.49712,0.47869,0.482
-70.75,0.62351,1.1834,1.1029,0.48871,1.8401,0.47921,0.49986,0.48086,0.47899
-70.5,0.62998,1.1921,1.1111,0.48661,1.8479,0.47993,0.50088,0.48118,0.48028
-70.25,0.64056,1.2007,1.1195,0.48952,1.8555,0.47867,0.50046,0.47926,0.47821
-70,0.64517,1.2088,1.128,0.48812,1.8632,0.47886,0.50268,0.48037,0.47866
-69.75,0.65537,1.2166,1.1362,0.48982,1.8704,0.48283,0.50413,0.48108,0.47744
-69.5,0.66314,1.2241,1.1446,0.48778,1.8781,0.48256,0.50671,0.48128,0.47906
-69.25,0.67118,1.2328,1.1526,0.48999,1.8856,0.48224,0.50698,0.47707,0.47922
-69,0.68117,1.2415,1.1608,0.49227,1.8931,0.48057,0.50978,0.47809,0.47979
-68.75,0.69167,1.25,1.1688,0.4921,1.9011,0.48082,0.50825,0.48003,0.47988
-68.5,0.69477,1.2576,1.1768,0.49412,1.9086,0.48405,0.50951,0.48301,0.48178
-68.25,0.69044,1.2663,1.1845,0.49449,1.9155,0.48062,0.51178,0.48036,0.48087
-68,0.6947,1.2742,1.1924,0.49456,1.9232,0.47991,0.51419,0.47782,0.47913
-67.75,0.73203,1.2901,1.2086,0.49485,1.9375,0.48457,0.51885,0.48039,0.48256
-67.5,0.73999,1.2978,1.2162,0.49528,1.945,0.48319,0.52137,0.48196,0.48139
-67.25,0.74961,1.3052,1.2244,0.50057,1.9527,0.48488,0.52295,0.48107,0.4772
-67,0.75951,1.3128,1.2325,0.49792,1.9604,0.48603,0.52599,0.48189,0.4799
-66.75,0.76844,1.3206,1.2405,0.50281,1.968,0.48568,0.52969,0.47986,0.47963
-66.5,0.77889,1.328,1.2485,0.49995,1.9756,0.48623,0.53064,0.4785,0.47747
-66.25,0.78834,1.3357,1.2564,0.50287,1.9834,0.48225,0.53545,0.48048,0.48221
-66,0.79973,1.3434,1.2644,0.50709,1.9907,0.48295,0.53577,0.47981,0.48063
-65.75,0.81029,1.3511,1.2724,0.50854,1.9985,0.48416,0.53949,0.47861,0.48132
-65.5,0.81962,1.3586,1.2801,0.50921,2.006,0.48541,0.54344,0.48239,0.48264
-65.25,0.83104,1.3663,1.2878,0.51156,2.0136,0.48788,0.54718,0.47938,0.47997
-65,0.84198,1.3738,1.2955,0.51158,2.0211,0.48485,0.55183,0.47896,0.47817
-64.75,0.85244,1.3814,1.3032,0.51242,2.0287,0.48397,0.55478,0.47927,0.47893
-64.5,0.86226,1.3888,1.311,0.51655,2.0365,0.48498,0.55899,0.48191,0.48013
-64.25,0.87363,1.3964,1.3185,0.51786,2.0441,0.48588,0.56233,0.48203,0.48067
-64,0.88599,1.404,1.326,0.52309,2.0514,0.48834,0.56619,0.479,0.47941
-63.75,0.89665,1.4114,1.3334,0.52151,2.059,0.48479,0.57032,0.48398,0.48124
-63.5,0.9087,1.4189,1.3409,0.52471,2.0667,0.48728,0.57611,0.48263,0.48072
-63.25,0.92031,1.4265,1.3484,0.52617,2.0743,0.48738,0.57937,0.48125,0.47769
-63,0.93232,1.434,1.3561,0.53062,2.0819,0.48797,0.58376,0.48141,0.48325
-62.75,0.94308,1.4415,1.3635,0.53198,2.0896,0.49049,0.58983,0.48246,0.48389
-62.5,0.9542,1.4489,1.3709,0.53693,2.0974,0.49204,0.59423,0.48303,0.48075
-62.25,0.96526,1.4566,1.3784,0.53938,2.105,0.49092,0.59881,0.48321,0.4817
-62,0.97649,1.4643,1.3856,0.54129,2.1127,0.4912,0.60373,0.47931,0.48003
-61.75,0.98841,1.4717,1.3932,0.54616,2.1204,0.49109,0.60897,0.48281,0.47753
-61.5,1.0002,1.4795,1.4006,0.54804,2.1283,0.49345,0.61452,0.47924,0.48022
-61.25,1.0115,1.4871,1.4081,0.55148,2.1362,0.49407,0.62043,0.48203,0.4813
-61,1.023,1.4947,1.4154,0.55401,2.1439,0.49662,0.62597,0.48241,0.48299
-60.75,1.0353,1.5023,1.4229,0.5596,2.1518,0.49269,0.63205,0.48202,0.48014
-60.5,1.0466,1.5101,1.4302,0.56257,2.1598,0.49671,0.63663,0.48226,0.47978
-60.25,1.0577,1.5185,1.4376,0.5679,2.1677,0.4973,0.64358,0.48137,0.48013
-60,1.0688,1.5273,1.4451,0.56913,2.1757,0.50006,0.64905,0.4815,0.48418
-59.75,1.0798,1.5351,1.4526,0.5742,2.1837,0.49926,0.65422,0.47943,0.47732
-59.5,1.0903,1.5436,1.4601,0.57869,2.1915,0.503,0.66066,0.48279,0.48089
-59.25,1.1001,1.5518,1.4675,0.58396,2.1994,0.5016,0.66672,0.47994,0.48153
-59,1.1117,1.5603,1.475,0.58868,2.2073,0.50516,0.67216,0.4803,0.48348
-58.75,1.1216,1.569,1.4826,0.59329,2.2158,0.50567,0.67926,0.47875,0.48386
-58.5,1.1287,1.5769,1.4901,0.59793,2.2239,0.50665,0.68475,0.48041,0.483
-58.25,1.1209,1.5855,1.4977,0.60205,2.2321,0.51166,0.69075,0.47758,0.48182
-58,1.129,1.5941,1.5052,0.60836,2.2402,0.51129,0.69762,0.48208,0.4806
-57.75,1.174,1.6136,1.5205,0.61787,2.2562,0.51526,0.70908,0.4812,0.48326
-57.5,1.183,1.621,1.5285,0.62346,2.2645,0.5166,0.71527,0.47875,0.48049
-57.25,1.1922,1.6294,1.5367,0.62947,2.2732,0.51881,0.72215,0.47934,0.47887
-57,1.2013,1.6379,1.5449,0.63489,2.2815,0.51964,0.72893,0.48061,0.4796
-56.75,1.2105,1.6463,1.5532,0.64083,2.2904,0.52301,0.73609,0.48133,0.48233
-56.5,1.2194,1.6548,1.5615,0.64639,2.299,0.5239,0.74325,0.48187,0.48089
-56.25,1.229,1.6633,1.5699,0.6528,2.3077,0.52952,0.75047,0.47964,0.48177
-56,1.2385,1.6719,1.5784,0.65844,2.3158,0.53166,0.75748,0.48288,0.48127
-55.75,1.2478,1.6805,1.5868,0.66508,2.325,0.53445,0.76408,0.48195,0.47928
-55.5,1.2569,1.6889,1.5952,0.67164,2.3335,0.53823,0.77105,0.48256,0.48096
-55.25,1.2659,1.6973,1.6037,0.67772,2.3422,0.53992,0.77829,0.48092,0.47848
-55,1.2749,1.7059,1.6122,0.68513,2.3506,0.54187,0.78583,0.47531,0.48199
-54.75,1.2829,1.7142,1.6207,0.69156,2.3592,0.54673,0.79236,0.48133,0.48163
-54.5,1.2914,1.7222,1.6293,0.69752,2.3676,0.54953,0.79996,0.47879,0.48085
-54.25,1.3002,1.7307,1.6378,0.70453,2.376,0.55403,0.80694,0.48244,0.48243
-54,1.3086,1.7389,1.6464,0.71097,2.3843,0.55754,0.8142,0.47967,0.48362
-53.75,1.3171,1.7471,1.6549,0.71771,2.3927,0.56236,0.82143,0.48192,0.48061
-53.5,1.3255,1.7552,1.6634,0.72437,2.4009,0.56732,0.82904,0.48003,0.48112
-53.25,1.3334,1.7634,1.672,0.73161,2.4091,0.57069,0.83634,0.48291,0.4818
-53,1.3413,1.7718,1.6805,0.73824,2.4172,0.57507,0.84338,0.48099,0.47776
-52.75,1.349,1.7795,1.689,0.7452,2.4254,0.58023,0.85154,0.47974,0.48365
-52.5,1.3575,1.7874,1.6975,0.75182,2.4333,0.58431,0.85843,0.48229,0.48206
-52.25,1.3649,1.7956,1.7059,0.7591,2.4413,0.58914,0.86598,0.48244,0.48262
-52,1.3726,1.8032,1.7143,0.7659,2.4492,0.5936,0.87322,0.48173,0.48113
-51.75,1.3809,1.8112,1.7227,0.77291,2.4572,0.59941,0.8812,0.48149,0.48161
-51.5,1.3881,1.8187,1.7309,0.78016,2.465,0.60547,0.8887,0.47905,0.48148
-51.25,1.3959,1.8264,1.7391,0.78728,2.4727,0.61147,0.89663,0.48184,0.47916
-51,1.4045,1.8341,1.7473,0.79414,2.4806,0.61607,0.90408,0.47842,0.47906
-50.75,1.4119,1.8417,1.7554,0.80107,2.4883,0.62241,0.91199,0.47807,0.48365
-50.5,1.419,1.849,1.7635,0.80849,2.4959,0.62864,0.91956,0.48255,0.47856
-50.25,1.4259,1.8567,1.7717,0.81546,2.5036,0.63431,0.92762,0.48253,0.47948
-50,1.4338,1.8647,1.7797,0.82271,2.5113,0.63868,0.9352,0.48022,0.47993
-49.75,1.4408,1.8726,1.7876,0.82988,2.5188,0.64442,0.9432,0.47797,0.48377
-49.5,1.4481,1.8805,1.7955,0.83733,2.5262,0.65054,0.95097,0.48059,0.48334
-49.25,1.455,1.8879,1.8034,0.84466,2.5337,0.65678,0.95871,0.48175,0.47999
-49,1.4622,1.8962,1.8112,0.85192,2.5412,0.66246,0.9668,0.48159,0.48279
-48.75,1.4699,1.9039,1.819,0.85937,2.5487,0.66896,0.97469,0.48063,0.48393
-48.5,1.4738,1.9112,1.8266,0.86671,2.556,0.67529,0.98282,0.48268,0.48273
-48.25,1.4689,1.9188,1.8343,0.87405,2.5636,0.68251,0.99092,0.48073,0.48054
-48,1.4739,1.9264,1.8418,0.88154,2.5708,0.68884,0.99856,0.48253,0.47885
-47.75,1.5078,1.9418,1.8575,0.89684,2.5852,0.70154,1.0152,0.48074,0.48151
-47.5,1.5141,1.9488,1.8652,0.90476,2.5927,0.70843,1.0233,0.48408,0.48369
-47.25,1.5209,1.9561,1.873,0.91291,2.6004,0.71587,1.0318,0.48295,0.47857
-47,1.5277,1.9634,1.8808,0.92078,2.6082,0.72258,1.0406,0.48135,0.48057
-46.75,1.5344,1.9708,1.8885,0.92914,2.6158,0.72935,1.049,0.48515,0.47799
-46.5,1.5416,1.9781,1.8964,0.93728,2.6235,0.73747,1.0577,0.48009,0.48294
-46.25,1.5489,1.9855,1.9042,0.94556,2.6311,0.74447,1.0662,0.48236,0.48083
-46,1.5558,1.9929,1.9118,0.95378,2.6387,0.75197,1.0747,0.48445,0.47964
-45.75,1.5621,2.0002,1.9194,0.96316,2.6464,0.75854,1.0829,0.48257,0.48375
-45.5,1.5689,2.0075,1.9271,0.97223,2.6542,0.76535,1.0916,0.48056,0.4801
-45.25,1.5754,2.0149,1.9347,0.98091,2.6619,0.77341,1.1,0.4855,0.47906
-45,1.5822,2.0221,1.9423,0.9895,2.6695,0.78102,1.1081,0.48345,0.48162
-44.75,1.5879,2.0296,1.9498,0.99807,2.6772,0.78884,1.1167,0.4808,0.48029
-44.5,1.5936,2.037,1.9573,1.0067,2.6852,0.7958,1.1247,0.4813,0.48591
-44.25,1.5987,2.0443,1.9648,1.0151,2.6929,0.80306,1.1331,0.48277,0.48176
-44,1.6038,2.0516,1.9723,1.0234,2.7004,0.81129,1.1414,0.48348,0.48139
-43.75,1.6084,2.059,1.9798,1.032,2.7083,0.81856,1.1498,0.48209,0.48277
-43.5,1.6128,2.0663,1.9872,1.0406,2.7161,0.82603,1.1575,0.48384,0.48163
-43.25,1.616,2.0738,1.9946,1.0489,2.7238,0.83411,1.1657,0.48566,0.48215
-43,1.6192,2.0808,2.002,1.0573,2.7318,0.84161,1.1736,0.48479,0.48212
-42.75,1.6211,2.0882,2.0093,1.0659,2.7397,0.84943,1.1814,0.48195,0.47883
-42.5,1.6221,2.0957,2.0167,1.0742,2.7475,0.85717,1.1895,0.48371,0.48062
-42.25,1.6219,2.1032,2.0241,1.0826,2.7554,0.86475,1.1973,0.48498,0.48182
-42,1.619,2.1107,2.0316,1.0908,2.7633,0.87251,1.2052,0.47869,0.48475
-41.75,1.6135,2.1183,2.0389,1.0991,2.7712,0.88007,1.2127,0.48281,0.47839
-41.5,1.5992,2.1257,2.0464,1.1071,2.7791,0.88879,1.2206,0.48502,0.48253
-41.25,1.5645,2.1333,2.0538,1.1155,2.7871,0.89593,1.2278,0.48452,0.481
-41,1.5456,2.1409,2.0613,1.1236,2.795,0.90167,1.2359,0.48609,0.48308
-40.75,1.5492,2.1491,2.0687,1.1319,2.803,0.92422,1.2433,0.48369,0.47972
-40.5,1.5562,2.1567,2.0762,1.1396,2.811,0.93101,1.251,0.4872,0.48047
-40.25,1.5657,2.165,2.0837,1.1471,2.8189,0.93915,1.2583,0.48465,0.48309
-40,1.575,2.1731,2.0912,1.1551,2.8269,0.94687,1.2657,0.48227,0.48266
-39.75,1.5833,2.1819,2.0987,1.1631,2.8346,0.95523,1.2733,0.48052,0.47972
-39.5,1.5911,2.1895,2.1062,1.1713,2.8422,0.96242,1.2806,0.48499,0.47978
-39.25,1.5964,2.1977,2.1137,1.1791,2.85,0.97059,1.2881,0.48196,0.4814
-39,1.5981,2.2057,2.1213,1.1871,2.8579,0.97909,1.2953,0.48257,0.48062
-38.75,1.598,2.2135,2.129,1.1949,2.8659,0.98726,1.3025,0.48296,0.48048
-38.5,1.6002,2.223,2.1365,1.2024,2.8734,0.99552,1.3098,0.48394,0.48128
-38.25,1.5985,2.2308,2.1442,1.21,2.8815,1.0042,1.3164,0.48492,0.48422
-38,1.6006,2.2392,2.1521,1.2176,2.8897,1.0119,1.3238,0.48419,0.48316
-37.75,1.6446,2.2574,2.1684,1.2335,2.9095,1.0261,1.33,0.50302,0.47982
-37.5,1.6558,2.2651,2.1765,1.2412,2.9173,1.034,1.3375,0.50767,0.4809
-37.25,1.6674,2.2732,2.1842,1.2491,2.9251,1.0413,1.3455,0.50371,0.48374
-37,1.6787,2.2813,2.1925,1.2568,2.9336,1.0507,1.3532,0.50694,0.48061
-36.75,1.6901,2.2892,2.2007,1.2647,2.9422,1.0591,1.3606,0.50116,0.48119
-36.5,1.7002,2.2974,2.2092,1.2725,2.9501,1.0684,1.3686,0.50624,0.47979
-36.25,1.71,2.3055,2.2177,1.2801,2.9586,1.0775,1.3763,0.50527,0.48222
-36,1.7189,2.3137,2.2263,1.2879,2.967,1.0859,1.384,0.50627,0.48324
-35.75,1.7271,2.3218,2.2347,1.2957,2.9755,1.0946,1.3915,0.50544,0.48168
-35.5,1.7339,2.33,2.2434,1.3027,2.9826,1.1027,1.3991,0.50761,0.48436
-35.25,1.7391,2.3379,2.252,1.3103,2.9906,1.1117,1.4066,0.50719,0.48111
-35,1.7404,2.3459,2.2605,1.3179,2.999,1.1195,1.414,0.51,0.48081
-34.75,1.7408,2.3537,2.269,1.3254,3.0075,1.1273,1.4216,0.50568,0.48073
-34.5,1.7434,2.3616,2.2774,1.333,3.0158,1.1347,1.4293,0.5064,0.48353
-34.25,1.75,2.3693,2.2861,1.3403,3.0241,1.1435,1.437,0.50537,0.48177
-34,1.7588,2.3772,2.2946,1.3478,3.0322,1.151,1.4444,0.50632,0.48287
-33.75,1.7685,2.3849,2.3031,1.3553,3.0402,1.1593,1.4521,0.50776,0.48418
-33.5,1.7781,2.3925,2.3116,1.3623,3.0482,1.168,1.4597,0.50594,0.4823
-33.25,1.787,2.4,2.3202,1.3697,3.0563,1.1757,1.4673,0.50654,0.48525
-33,1.7946,2.4076,2.3286,1.377,3.0643,1.1834,1.475,0.5082,0.48152
-32.75,1.8006,2.4151,2.337,1.3844,3.0723,1.1891,1.4825,0.50846,0.47963
-32.5,1.8015,2.4225,2.3453,1.3918,3.0803,1.194,1.4905,0.50733,0.48124
-32.25,1.7943,2.4298,2.3537,1.3992,3.0882,1.2005,1.4982,0.50681,0.48289
-32,1.8069,2.4374,2.362,1.4066,3.096,1.2082,1.506,0.50585,0.4824
-31.75,1.8206,2.4447,2.3702,1.414,3.1038,1.2156,1.5143,0.51225,0.47871
-31.5,1.8358,2.4516,2.3784,1.4213,3.1116,1.2236,1.5221,0.5088,0.47872
-31.25,1.8508,2.4586,2.3866,1.4291,3.1193,1.2309,1.5298,0.50918,0.48254
-31,1.8651,2.4657,2.3947,1.4366,3.1266,1.2386,1.5377,0.50789,0.47828
-30.75,1.8789,2.4729,2.4028,1.444,3.1343,1.2455,1.5457,0.50662,0.48082
-30.5,1.8918,2.4803,2.4108,1.4514,3.1421,1.2529,1.5541,0.508,0.4775
-30.25,1.9042,2.4876,2.4189,1.4588,3.1498,1.2611,1.5625,0.51324,0.48171
-30,1.9158,2.4948,2.4269,1.4664,3.1575,1.2687,1.5711,0.51102,0.48061
-29.75,1.9259,2.502,2.4347,1.4739,3.1651,1.277,1.5791,0.51191,0.48116
